ox_code,wga,speciesID,species_gr,Manual_QC_Pass,ROMA_ID,Sanger_ID,Public_name,Sample_type,Status,External_ID,Collection_date,Collection_time,Collection_location,GPS,Collection_context,Collection_method,Sex,Specimen_type,alfresco_study,ena_sample_accession_id
VBS00001,FALSE,An. annularis,Annularis group,TRUE,VBS00001,4248STDY6436122,4248STDY6436122,Genomic DNA,sequenced,1175-S01-0001,24-Jul-13,23,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392532
VBS00002,FALSE,An. annularis,Annularis group,TRUE,VBS00002,4248STDY6436123,4248STDY6436123,Genomic DNA,sequenced,1175-S01-0002,24-Jul-13,24,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1297181|ERS1392533
VBS00003,FALSE,An. annularis,Annularis group,TRUE,VBS00003,4248STDY6436124,4248STDY6436124,Genomic DNA,sequenced,1175-S01-0003,23-Jul-13,20,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392534|ERS386074
VBS00004,FALSE,An. annularis,Annularis group,TRUE,VBS00004,4248STDY6436125,4248STDY6436125,Genomic DNA,sequenced,1175-S01-0004,22-Jul-13,3,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392535
VBS00005,FALSE,An. annularis,Annularis group,FALSE,VBS00005,4248STDY6436126,4248STDY6436126,Genomic DNA,sequenced,1175-S01-0005,21-Jul-13,20,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392536
VBS00006,FALSE,An. nivipes,Annularis group,TRUE,VBS00006,4248STDY6436127,4248STDY6436127,Genomic DNA,sequenced,1175-S01-0006,17-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392537
VBS00008,FALSE,An. nivipes,Annularis group,TRUE,VBS00008,4248STDY6436128,4248STDY6436128,Genomic DNA,sequenced,1175-S01-0008,14-Aug-13,1,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392538
VBS00009,FALSE,An. nivipes,Annularis group,TRUE,VBS00009,4248STDY6436129,4248STDY6436129,Genomic DNA,sequenced,1175-S01-0009,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392539|ERS1429113
VBS00010,FALSE,An. nivipes,Annularis group,TRUE,VBS00010,4248STDY6436130,4248STDY6436130,Genomic DNA,sequenced,1175-S01-0010,17-Aug-13,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392540|ERS347625
VBS00011,FALSE,An. pallidus,Annularis group,TRUE,VBS00011,4248STDY6436131,4248STDY6436131,Genomic DNA,sequenced,1175-S01-0011,13-Jun-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001183787|ERS1392541
VBS00012,FALSE,An. pallidus,Annularis group,TRUE,VBS00012,4248STDY6436132,4248STDY6436132,Genomic DNA,sequenced,1175-S01-0012,13-Jun-14,22,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392542
VBS00013,FALSE,An. pallidus,Annularis group,TRUE,VBS00013,4248STDY6436133,4248STDY6436133,Genomic DNA,sequenced,1175-S01-0013,13-Jun-14,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001208723|ERS1392543
VBS00014,FALSE,An. pallidus,Annularis group,TRUE,VBS00014,4248STDY6436134,4248STDY6436134,Genomic DNA,sequenced,1175-S01-0014,13-May-14,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392544
VBS00015,FALSE,An. pallidus,Annularis group,TRUE,VBS00015,4248STDY6436135,4248STDY6436135,Genomic DNA,sequenced,1175-S01-0015,13-May-14,23,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001208667|ERS1392545
VBS00017,FALSE,An. philippinensis ,Annularis group,TRUE,VBS00017,4248STDY6436136,4248STDY6436136,Genomic DNA,sequenced,1175-S01-0017,16-Aug-13,24,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001403073|ERS1392546
VBS00018,FALSE,An. philippinensis ,Annularis group,FALSE,VBS00018,4248STDY6436137,4248STDY6436137,Genomic DNA,sequenced,1175-S01-0018,17-Aug-13,4,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392547|ERS174600
VBS00019,TRUE,An. philippinensis ,Annularis group,FALSE,VBS00019,4248STDY6634663,4248STDY6634663,WGA,sequenced,1175-S01-0019,16-Aug-13,23,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461883|ERS572123
VBS00020,FALSE,An. philippinensis ,Annularis group,TRUE,VBS00020,4248STDY6436138,4248STDY6436138,Genomic DNA,sequenced,1175-S01-0020,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392548
VBS00021,FALSE,An. barbirostris,Barbirostris group,TRUE,VBS00021,4248STDY6436139,4248STDY6436139,Genomic DNA,sequenced,1175-S01-0021,17-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392549
VBS00022,FALSE,An. barbirostris,Barbirostris group,TRUE,VBS00022,4248STDY6436140,4248STDY6436140,Genomic DNA,sequenced,1175-S01-0022,17-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001183562|ERS1392550
VBS00023,FALSE,An. barbirostris,Barbirostris group,TRUE,VBS00023,4248STDY6436141,4248STDY6436141,Genomic DNA,sequenced,1175-S01-0023,7-Dec-09, ,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392552
VBS00024,FALSE,An. barbirostris,Barbirostris group,TRUE,VBS00024,4248STDY6436142,4248STDY6436142,Genomic DNA,sequenced,1175-S01-0024,7-Dec-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,|ERS1392553
VBS00025,FALSE,An. barbirostris,Barbirostris group,TRUE,VBS00025,4248STDY6436143,4248STDY6436143,Genomic DNA,sequenced,1175-S01-0025,17-Jan-10, ,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392554
VBS00026,FALSE,An. barbirostris (clade III),Barbirostris group,TRUE,VBS00026,4248STDY6436144,4248STDY6436144,Genomic DNA,sequenced,1175-S01-0026,17-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392555
VBS00029,FALSE,An. barbirostris (clade III),Barbirostris group,TRUE,VBS00029,4248STDY6436145,4248STDY6436145,Genomic DNA,sequenced,1175-S01-0029,15-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392556
VBS00030,FALSE,An. barbirostris (clade III),Barbirostris group,TRUE,VBS00030,4248STDY6436146,4248STDY6436146,Genomic DNA,sequenced,1175-S01-0030,17-Aug-13,23,Angkrong,12.3129167 / 103.570388,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392557|ERS1903989
VBS00031,FALSE,An. campestris ,Barbirostris group,TRUE,VBS00031,4248STDY6436147,4248STDY6436147,Genomic DNA,sequenced,1175-S01-0031,23-Feb-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392558
